,home_runs,player_name,total_pitches,pitch_percent,xwoba,xba,launch_speed,launch_angle,spin_rate,velocity,effective_speed,release_extension
0,48,Khris Davis,2514,1.9,1.671,0.861,105.9,27.3,2269.0,89.6,89.01,5.93
1,43,J.D. Martinez,2519,1.7,1.537,0.792,105.0,28.2,2118.0,88.8,88.46,6.05
2,40,Joey Gallo,2348,1.7,1.588,0.8059999999999999,107.7,29.4,2164.0,88.6,88.14,5.96
3,39,Jose Ramirez,3002,1.3,1.1520000000000001,0.62,101.3,28.8,2192.0,91.6,91.37,6.09
4,39,Mike Trout,2543,1.5,1.5430000000000001,0.809,106.5,28.0,2203.0,87.8,87.11,5.9
5,38,Nolan Arenado,2592,1.5,1.242,0.654,102.2,29.2,2351.0,89.0,89.0,6.05
6,38,Francisco Lindor,2920,1.3,1.3619999999999999,0.757,104.4,25.8,2143.0,89.2,89.03,6.08
7,38,Giancarlo Stanton,2942,1.3,1.486,0.809,108.5,25.3,2241.0,87.0,86.38,5.9
8,37,Manny Machado,2529,1.5,1.4669999999999999,0.802,105.2,24.8,2322.0,87.8,87.31,5.88
9,37,Nelson Cruz,2282,1.6,1.661,0.883,108.0,25.5,2165.0,87.4,86.45,5.73
10,37,Trevor Story,2555,1.4,1.56,0.802,105.3,28.1,2250.0,87.0,86.74,5.86
11,36,Christian Yelich,2532,1.4,1.6219999999999999,0.855,106.5,26.4,2242.0,87.5,86.91,5.86
12,36,Matt Carpenter,2853,1.3,1.2209999999999999,0.628,102.0,30.8,2232.0,89.3,89.15,6.11
13,35,Jesus Aguilar,2432,1.4,1.455,0.7490000000000001,104.0,29.7,2189.0,89.7,89.05,5.89
14,35,Max Muncy,2066,1.7,1.358,0.691,103.5,30.7,2122.0,89.6,89.32,6.07
15,34,Javier Baez,2245,1.5,1.5930000000000002,0.8290000000000001,105.6,28.0,2263.0,87.8,87.44,5.98
16,34,Rhys Hoskins,2920,1.2,1.2790000000000001,0.677,104.0,29.5,2208.0,91.4,91.34,6.23
17,34,Eugenio Suarez,2429,1.4,1.486,0.769,104.4,28.6,2162.0,87.9,87.58,5.95
18,34,Bryce Harper,2877,1.2,1.652,0.83,106.8,29.1,2240.0,90.7,90.1,5.98
19,33,Paul Goldschmidt,2905,1.1,1.4240000000000002,0.7190000000000001,104.5,31.1,2235.0,88.6,88.08,5.92
20,32,Travis Shaw,2391,1.3,1.425,0.76,104.9,27.5,2167.0,90.0,89.83,6.06
21,32,Edwin Encarnacion,2293,1.4,1.4780000000000002,0.7659999999999999,103.7,28.0,2270.0,90.4,90.35,6.18
22,32,Mookie Betts,2582,1.2,1.4340000000000002,0.7490000000000001,103.4,28.0,2230.0,88.5,88.09,6.08
23,31,Alex Bregman,2821,1.1,1.042,0.5760000000000001,100.6,28.1,2164.0,89.3,88.89,6.15
24,30,Justin Upton,2527,1.2,1.489,0.7859999999999999,104.7,27.8,2333.0,86.0,85.41,5.92
25,30,C.J. Cron,2172,1.4,1.565,0.8059999999999999,106.4,27.8,2195.0,87.7,87.02,5.88
26,30,David Peralta,2272,1.3,1.315,0.7070000000000001,103.6,27.3,2298.0,87.7,87.06,5.84
27,29,Charlie Blackmon,2724,1.1,1.3030000000000002,0.6890000000000001,103.0,28.8,2230.0,88.4,88.31,6.02
28,29,Matt Olson,2844,1.0,1.6130000000000002,0.82,106.2,28.5,2206.0,87.7,87.1,5.91
29,28,Mike Moustakas,2380,1.2,1.349,0.72,103.4,28.1,2198.0,86.6,86.19,5.96
30,28,Michael Conforto,2654,1.1,1.399,0.732,103.6,27.5,2194.0,88.2,87.58,5.91
31,27,Daniel Palka,1839,1.5,1.5830000000000002,0.853,108.5,26.1,2125.0,89.4,89.13,6.03
32,27,Aaron Judge,2124,1.3,1.528,0.794,107.8,28.3,2356.0,89.2,88.43,5.81
33,27,Didi Gregorius,2082,1.3,0.945,0.5529999999999999,100.1,26.4,2157.0,88.5,88.23,6.16
34,27,Aaron Hicks,2487,1.1,1.185,0.629,102.0,29.4,2139.0,88.6,88.36,6.17
35,27,Stephen Piscotty,2167,1.2,1.386,0.708,103.4,29.7,2308.0,88.5,88.24,6.1
36,27,Salvador Perez,1926,1.4,1.317,0.7140000000000001,103.6,28.0,2219.0,88.6,88.34,6.01
37,27,Miguel Andujar,2135,1.3,1.057,0.574,101.2,28.8,2240.0,87.4,86.87,5.99
38,26,Kyle Schwarber,2139,1.2,1.546,0.8140000000000001,106.7,27.5,2148.0,88.2,87.62,5.92
39,26,Mitch Haniger,2716,1.0,1.6480000000000001,0.8440000000000001,105.0,28.3,2262.0,90.0,89.01,5.74
40,26,Hunter Renfroe,1715,1.5,1.4880000000000002,0.78,106.4,28.3,2164.0,87.9,87.32,5.86
41,26,Ronald Acuna Jr.,1985,1.3,1.6030000000000002,0.815,105.9,29.1,2213.0,89.4,89.23,6.07
42,25,Evan Gattis,1714,1.5,1.105,0.579,101.4,30.8,2254.0,88.6,88.29,6.13
43,25,Cody Bellinger,2644,0.9,1.475,0.753,104.7,30.3,2275.0,91.0,90.81,6.12
44,25,Randal Grichuk,1799,1.4,1.473,0.79,105.3,26.2,2186.0,89.5,89.0,6.01
45,25,Joc Pederson,1838,1.4,1.25,0.6709999999999999,104.1,28.8,2215.0,90.9,90.53,5.91
46,25,Anthony Rizzo,2444,1.0,1.321,0.706,103.9,28.6,2111.0,88.7,88.52,6.1
47,25,Justin Smoak,2452,1.0,1.2109999999999999,0.625,102.4,30.8,2261.0,90.7,90.49,6.2
48,24,Ozzie Albies,2386,1.0,1.057,0.575,101.3,28.7,2148.0,88.4,87.81,5.96
49,24,Yasmani Grandal,2222,1.1,1.446,0.77,104.0,27.5,2135.0,90.9,90.57,6.03
50,24,Trey Mancini,2516,1.0,1.354,0.723,103.8,28.0,2237.0,89.0,88.53,5.99
51,24,Matt Chapman,2544,0.9,1.281,0.731,105.4,26.1,2277.0,87.5,86.98,5.95
52,24,Carlos Santana,2801,0.9,1.375,0.7340000000000001,103.9,27.8,2156.0,89.8,89.25,6.0
53,24,Ryon Healy,1917,1.3,1.365,0.725,103.8,27.3,2145.0,87.4,86.73,5.81
54,24,Eddie Rosario,2100,1.1,0.9359999999999999,0.483,100.3,32.2,2352.0,86.3,85.19,5.78
55,24,Gleyber Torres,1951,1.2,1.3840000000000001,0.7140000000000001,103.0,29.7,2133.0,90.0,89.73,6.06
56,24,Anthony Rendon,2365,1.0,1.329,0.7020000000000001,103.3,28.4,2284.0,88.2,87.75,5.98
57,23,Asdrubal Cabrera,2232,1.0,1.093,0.568,101.7,32.0,2170.0,88.5,87.85,5.98
58,23,Gregory Polanco,2213,1.0,1.547,0.804,104.5,27.5,2115.0,89.0,88.92,6.18
59,23,Yonder Alonso,2201,1.0,1.3519999999999999,0.725,103.5,27.6,2228.0,91.0,90.39,5.9
60,23,Nicholas Castellanos,2439,0.9,1.365,0.708,102.9,28.8,2221.0,86.5,86.23,5.99
61,23,Marcell Ozuna,2322,1.0,1.615,0.853,107.6,25.5,2230.0,87.5,86.85,5.85
62,23,Jed Lowrie,2738,0.8,1.16,0.64,101.4,27.8,2223.0,88.5,88.05,6.07
63,23,Xander Bogaerts,2364,1.0,1.584,0.81,104.8,28.3,2297.0,89.3,88.87,5.98
64,23,Scooter Gennett,2443,0.9,0.887,0.47100000000000003,99.2,31.1,2263.0,85.7,84.94,5.77
65,23,Eduardo Escobar,2464,0.9,1.344,0.723,102.9,28.0,2174.0,87.1,86.67,5.97
66,23,Freddie Freeman,2663,0.9,1.48,0.7509999999999999,104.0,31.0,2184.0,89.5,89.37,6.13
67,23,Yasiel Puig,1727,1.3,1.3940000000000001,0.81,106.5,23.5,2216.0,85.2,84.8,5.9
68,22,Kyle Seager,2489,0.9,1.095,0.563,101.0,30.6,2126.0,89.0,88.52,6.12
69,22,Ian Desmond,2322,0.9,1.455,0.784,104.2,27.2,2264.0,88.6,88.39,6.02
70,22,Jose Abreu,2108,1.0,1.61,0.8370000000000001,106.4,27.1,2141.0,89.3,88.95,6.07
71,22,Juan Soto,2031,1.1,1.435,0.7390000000000001,105.1,29.5,2200.0,92.9,92.73,6.17
72,22,Teoscar Hernandez,2109,1.0,1.5030000000000001,0.7559999999999999,105.3,30.3,2279.0,89.0,88.6,6.11
73,22,Odubel Herrera,2319,0.9,1.165,0.675,103.9,25.3,2135.0,87.2,86.93,6.14
74,22,Maikel Franco,1645,1.3,1.176,0.679,102.7,24.7,2279.0,86.7,86.33,6.01
75,22,Shohei Ohtani,1455,1.5,1.6159999999999999,0.813,106.4,30.1,2206.0,91.4,90.89,5.96
76,22,George Springer,2501,0.9,1.445,0.746,104.0,27.7,2345.0,87.1,86.61,5.99
77,21,Tommy Pham,2246,0.9,1.581,0.8190000000000001,104.7,27.2,2163.0,87.1,86.77,6.09
78,21,A.J. Pollock,1720,1.2,1.327,0.696,102.9,28.5,2322.0,89.4,89.12,6.01
79,21,J.T. Realmuto,2042,1.0,1.569,0.8170000000000001,103.7,28.2,2166.0,90.4,89.85,5.9
80,21,Kendrys Morales,1908,1.1,1.4709999999999999,0.77,103.8,27.9,2230.0,88.4,87.43,5.78
81,21,Shin-Soo Choo,2770,0.8,1.479,0.7509999999999999,104.8,31.0,2170.0,89.8,89.64,6.12
82,21,Brian Dozier,2643,0.8,0.764,0.40399999999999997,99.3,33.1,2281.0,91.7,91.48,6.1
83,21,Jonathan Schoop,1767,1.2,1.285,0.7,103.7,27.8,2224.0,86.4,85.72,5.8
84,21,Rafael Devers,1828,1.1,1.37,0.758,104.7,25.4,2169.0,86.4,85.69,5.9
85,21,Enrique Hernandez,1870,1.1,1.504,0.8029999999999999,104.6,26.8,2268.0,89.6,89.39,6.07
86,21,Matt Adams,1258,1.7,1.4269999999999998,0.733,103.2,28.8,2327.0,88.8,87.71,5.61
87,21,Matt Kemp,1833,1.1,1.666,0.851,105.8,28.2,2212.0,88.6,88.36,6.08
88,20,Jurickson Profar,2340,0.9,1.189,0.653,102.8,27.3,2198.0,87.4,86.86,5.94
89,20,Andrew McCutchen,2889,0.7,1.395,0.725,103.1,28.9,2222.0,87.2,86.79,5.96
90,20,Ryan Braun,1581,1.3,1.5919999999999999,0.872,106.3,24.1,2218.0,85.7,84.95,5.79
91,20,Mike Zunino,1714,1.2,1.57,0.8,107.5,29.6,2207.0,87.4,86.78,5.9
92,20,Matt Davidson,2118,0.9,1.4569999999999999,0.794,105.7,24.5,2209.0,87.9,87.72,6.08
93,20,Max Kepler,2351,0.9,1.23,0.682,102.6,27.0,2307.0,88.7,87.92,5.81
94,20,Yadier Molina,1969,1.0,1.093,0.59,101.0,29.8,2207.0,91.2,90.87,6.14
95,20,Starling Marte,2267,0.9,1.449,0.76,103.8,28.1,2195.0,89.5,89.15,6.04
96,20,Tim Anderson,2200,0.9,1.167,0.61,101.9,30.4,2238.0,88.5,88.81,6.33
97,20,Christian Villanueva,1575,1.3,1.264,0.7020000000000001,103.1,26.5,2114.0,87.5,87.27,6.13
98,20,Nomar Mazara,2187,0.9,1.548,0.809,106.7,27.2,2155.0,86.4,86.04,6.06
99,20,Justin Bour,2077,1.0,1.557,0.8220000000000001,105.0,26.3,2218.0,90.0,89.82,6.18
100,19,Kole Calhoun,2148,0.9,1.5390000000000001,0.795,104.0,28.8,2136.0,88.6,88.45,6.17
101,19,Johan Camargo,2085,0.9,1.213,0.66,102.1,26.4,2144.0,90.0,89.67,6.05
102,19,Albert Pujols,1807,1.1,1.3459999999999999,0.7440000000000001,103.5,25.8,2152.0,87.7,87.24,5.99
103,19,Paul DeJong,1913,1.0,1.443,0.753,103.6,28.2,2200.0,89.2,88.62,5.98
104,19,Avisail Garcia,1414,1.3,1.5219999999999998,0.78,105.8,28.6,2272.0,86.5,85.59,5.74
105,19,Trea Turner,2927,0.6,1.209,0.682,102.5,26.5,2090.0,90.7,90.6,6.09
106,19,Jeimer Candelario,2673,0.7,1.4140000000000001,0.726,104.3,28.8,2195.0,90.8,90.11,5.93
107,18,Eric Hosmer,2571,0.7,1.449,0.747,103.4,28.7,2140.0,89.1,88.57,6.01
108,18,Robinson Chirinos,1797,1.0,1.139,0.5820000000000001,101.9,31.7,2171.0,87.6,86.93,5.94
109,18,Rougned Odor,1980,0.9,1.4380000000000002,0.7759999999999999,105.5,26.9,2184.0,87.8,87.19,5.88
110,18,Gary Sanchez,1531,1.2,1.656,0.8440000000000001,108.7,28.7,2200.0,90.3,89.98,6.16
111,18,Todd Frazier,2010,0.9,1.2429999999999999,0.653,101.7,28.4,2344.0,89.3,88.83,6.06
112,18,Jason Kipnis,2437,0.7,0.975,0.516,99.4,29.2,2225.0,91.1,90.9,6.08
113,18,Aledmys Diaz,1475,1.2,1.193,0.6779999999999999,102.8,25.4,2253.0,87.2,86.74,5.88
114,17,Brandon Nimmo,2262,0.8,1.2770000000000001,0.6940000000000001,102.9,27.3,2251.0,88.0,87.22,5.82
115,17,Tyler Austin,1126,1.5,1.604,0.805,107.5,30.5,2240.0,87.1,86.62,5.88
116,17,Chris Taylor,2475,0.7,1.329,0.703,102.5,28.6,2387.0,87.6,87.18,5.96
117,17,Yangervis Solarte,1773,1.0,1.317,0.703,103.7,27.3,2200.0,88.6,88.15,5.94
118,17,Yoan Moncada,2679,0.6,1.386,0.725,104.8,27.9,2138.0,89.5,88.86,5.82
119,17,Jose Martinez,2358,0.7,1.489,0.7709999999999999,105.0,28.8,2193.0,89.9,89.69,6.05
120,17,Mark Trumbo,1411,1.2,1.321,0.733,104.4,25.7,2246.0,89.9,89.28,5.89
121,17,Mark Canha,1735,1.0,1.4469999999999998,0.76,103.6,28.4,2091.0,88.3,87.67,5.91
122,17,Nick Williams,1704,1.0,1.436,0.752,104.3,28.6,2118.0,86.6,86.22,5.97
123,17,Michael Brantley,2286,0.7,1.273,0.6779999999999999,101.7,27.3,2224.0,88.0,88.21,6.33
124,17,Josh Reddick,1902,0.9,0.99,0.555,100.1,28.8,2231.0,85.2,84.18,5.74
125,17,Scott Schebler,1576,1.1,1.5190000000000001,0.774,105.0,28.4,2231.0,88.3,88.06,6.05
126,16,Andrew Benintendi,2581,0.6,1.317,0.691,102.5,30.1,2265.0,87.0,86.46,5.99
127,16,Yan Gomes,1718,0.9,1.369,0.708,103.3,29.9,2345.0,86.6,86.04,6.0
128,16,Ronald Guzman,1718,0.9,0.981,0.546,101.7,28.2,2113.0,87.2,86.48,5.84
129,16,Carlos Gonzalez,1885,0.8,1.3259999999999998,0.7290000000000001,104.5,25.3,2041.0,87.4,87.34,6.06
130,16,Chris Davis,2185,0.7,1.6469999999999998,0.838,104.9,28.9,2111.0,90.3,90.04,6.09
131,16,Niko Goodrum,1957,0.8,1.167,0.617,101.7,29.9,2153.0,89.3,89.16,6.14
132,16,Nick Ahmed,2124,0.8,0.935,0.51,99.3,28.9,2120.0,87.6,87.18,6.01
133,16,David Dahl,992,1.6,1.19,0.624,101.7,30.4,2268.0,90.6,90.48,5.99
134,16,Derek Dietrich,2163,0.7,1.286,0.696,103.1,27.3,2221.0,86.0,85.53,5.93
135,16,Marwin Gonzalez,2216,0.7,1.2990000000000002,0.674,102.4,29.4,2151.0,90.0,89.81,6.14
136,16,Eric Thames,1117,1.4,1.4680000000000002,0.743,105.3,31.6,2209.0,90.2,89.81,6.04
137,16,Evan Longoria,1932,0.8,1.459,0.752,103.6,29.5,2242.0,88.3,87.94,6.0
138,16,Franmil Reyes,1160,1.4,1.464,0.7559999999999999,106.3,29.2,2227.0,88.1,87.23,5.81
139,15,DJ LeMahieu,2191,0.7,1.242,0.69,102.2,26.0,2131.0,88.9,88.59,5.97
140,15,Adam Duvall,1648,0.9,1.4669999999999999,0.741,104.4,30.5,2325.0,89.7,89.25,5.88
141,15,Marcus Semien,2881,0.5,1.242,0.6459999999999999,101.8,30.7,2271.0,90.0,89.52,6.08
142,15,Carlos Correa,1908,0.8,1.402,0.747,104.4,26.5,2260.0,90.1,89.56,5.98
143,15,Kevin Pillar,1953,0.8,1.1840000000000002,0.6679999999999999,102.2,26.5,2239.0,85.8,85.3,5.92
144,15,Ian Happ,1917,0.8,1.564,0.813,104.5,27.6,2125.0,90.1,89.31,5.83
145,15,Cesar Hernandez,3009,0.5,1.0270000000000001,0.56,99.8,28.0,2099.0,90.2,90.01,6.15
146,15,Adam Jones,2167,0.7,1.3769999999999998,0.773,103.4,24.9,2196.0,90.0,89.17,5.92
147,15,Luke Voit,679,2.2,1.5619999999999998,0.802,105.0,27.9,2258.0,90.2,89.35,5.85
148,15,Adrian Beltre,1906,0.8,1.325,0.6970000000000001,102.0,28.1,2332.0,89.1,88.71,6.07
149,15,Wilson Ramos,1481,1.0,1.4240000000000002,0.736,103.3,28.3,2240.0,89.5,88.69,5.87
150,15,Mitch Moreland,1754,0.9,1.704,0.856,106.0,28.7,2325.0,89.0,88.25,5.88
151,15,Gorkys Hernandez,1772,0.8,1.219,0.649,102.0,29.3,2252.0,86.6,86.21,5.85
152,15,Logan Morrison,1455,1.0,1.4969999999999999,0.764,105.1,30.2,2107.0,89.9,89.27,5.86
153,14,Ian Kinsler,2086,0.7,1.041,0.568,100.1,29.6,2274.0,87.5,86.95,6.02
154,14,Jose Peraza,2296,0.6,0.991,0.595,100.7,25.1,2093.0,90.2,89.44,5.82
155,14,Adalberto Mondesi,1080,1.3,1.5930000000000002,0.805,104.5,29.6,2172.0,89.2,89.2,6.15
156,14,Nick Markakis,2798,0.5,1.105,0.612,101.0,27.1,2207.0,89.5,89.04,5.96
157,14,Dansby Swanson,2145,0.7,1.258,0.6609999999999999,101.4,28.7,2283.0,90.2,90.2,6.12
158,14,Justin Turner,1733,0.8,1.492,0.79,103.0,27.5,2102.0,89.9,89.89,6.15
159,14,Ketel Marte,2177,0.6,1.39,0.7879999999999999,104.9,24.0,2238.0,87.6,87.01,5.95
160,14,Austin Hedges,1298,1.1,1.227,0.637,101.8,30.1,2252.0,89.7,89.51,6.08
161,14,Jonathan Villar,2178,0.6,1.527,0.812,103.6,27.1,2017.0,87.6,87.19,6.04
162,14,Lucas Duda,1496,0.9,1.531,0.805,105.9,27.8,2139.0,88.0,87.78,6.01
163,14,Brandon Belt,1844,0.8,1.3530000000000002,0.6809999999999999,104.0,32.1,2133.0,87.8,87.36,5.94
164,14,Brandon Crawford,2218,0.6,1.192,0.637,101.6,28.9,2341.0,86.6,86.08,5.89
