,home_runs,player_name,total_pitches,pitch_percent,xwoba,xba,launch_speed,launch_angle,spin_rate,velocity,effective_speed,release_extension
165,13,Jose Bautista,1728,0.8,1.2329999999999999,0.6629999999999999,103.0,29.5,2162.0,89.3,88.93,6.0
166,13,Jose Altuve,2123,0.6,1.0959999999999999,0.5479999999999999,103.2,33.5,2213.0,87.6,86.99,6.02
167,13,Kris Bryant,1742,0.7,1.53,0.775,104.4,29.8,2198.0,87.8,87.01,5.83
168,13,Corey Dickerson,1986,0.7,1.435,0.73,104.3,29.5,2268.0,86.9,86.33,5.92
169,13,Freddy Galvis,2573,0.5,0.871,0.45399999999999996,99.9,33.2,2222.0,88.4,88.2,6.13
170,13,Miguel Sano,1263,1.0,1.5530000000000002,0.7979999999999999,106.0,29.2,2249.0,89.3,88.91,5.98
171,13,Curtis Granderson,1752,0.7,0.9309999999999999,0.47700000000000004,100.8,33.2,2158.0,90.7,90.32,6.2
172,13,Mark Reynolds,962,1.4,1.359,0.711,103.3,28.9,2219.0,87.5,86.73,5.78
173,13,Jackie Bradley Jr.,2168,0.6,1.369,0.7090000000000001,103.4,29.8,2335.0,91.4,90.75,5.94
174,13,Jake Cave,1246,1.0,1.702,0.872,106.3,26.9,2182.0,92.5,92.28,6.21
175,13,Ryan Zimmerman,1292,1.0,1.594,0.846,105.5,26.3,2270.0,89.8,89.92,6.23
176,13,Yuli Gurriel,1908,0.7,0.7020000000000001,0.436,98.3,25.8,2279.0,85.1,84.62,6.1
177,13,Daniel Descalso,1729,0.8,1.117,0.614,100.5,27.5,2342.0,92.3,91.78,6.08
178,13,Chad Pinder,1204,1.1,1.506,0.804,104.3,26.9,2199.0,82.5,82.06,5.95
179,13,Alex Gordon,2191,0.6,1.3840000000000001,0.735,103.4,28.3,2212.0,88.3,87.85,5.88
180,12,Francisco Cervelli,1656,0.7,1.226,0.6759999999999999,102.8,27.3,2271.0,90.3,90.18,6.21
181,12,Charlie Culberson,1172,1.0,1.035,0.5489999999999999,100.5,30.8,2331.0,88.4,88.14,5.97
182,12,Ryan O'Hearn,699,1.7,1.324,0.7020000000000001,103.0,29.1,2194.0,88.3,88.24,6.09
183,12,Joey Votto,2504,0.5,1.044,0.54,100.6,32.6,2239.0,86.0,85.19,5.77
184,12,Brett Gardner,2581,0.5,1.117,0.613,101.5,28.8,2318.0,91.4,90.86,5.89
185,12,Starlin Castro,2417,0.5,1.245,0.669,102.1,27.7,2160.0,88.1,87.43,5.93
186,12,Kurt Suzuki,1331,0.9,0.88,0.495,100.5,30.2,2230.0,88.4,87.97,5.94
187,12,Tim Beckham,1547,0.8,1.335,0.754,103.2,25.8,2151.0,88.1,87.64,6.03
188,12,Harrison Bader,1772,0.7,1.092,0.578,101.6,31.2,2276.0,88.7,88.29,5.93
189,12,Tyler White,1049,1.1,1.018,0.5770000000000001,101.8,29.2,2306.0,90.5,90.43,6.23
190,12,Whit Merrifield,2733,0.4,1.156,0.608,102.1,31.5,2106.0,90.6,89.97,5.81
191,12,Josh Bell,2366,0.5,1.4880000000000002,0.7829999999999999,105.3,27.4,2195.0,91.6,90.92,5.86
192,12,Daniel Murphy,1275,0.9,1.186,0.631,101.3,29.1,2161.0,87.7,87.13,5.87
193,11,David Freese,1271,0.9,1.489,0.779,104.5,27.4,2203.0,90.8,90.23,5.94
194,11,Wilmer Flores,1602,0.7,0.816,0.47600000000000003,99.1,28.4,2289.0,89.6,89.25,6.08
195,11,Neil Walker,1585,0.7,1.3730000000000002,0.7040000000000001,102.5,29.4,2175.0,88.1,87.91,6.11
196,11,Andrelton Simmons,1980,0.6,0.912,0.56,100.3,24.8,2130.0,85.1,84.47,5.9
197,11,Chris Iannetta,1487,0.7,1.5119999999999998,0.79,105.4,27.7,2285.0,91.1,90.74,5.86
198,11,JaCoby Jones,1772,0.6,1.351,0.748,104.6,26.0,2287.0,88.8,87.7,5.62
199,11,Jake Bauers,1602,0.7,1.324,0.7120000000000001,102.6,27.3,2226.0,88.4,87.75,5.95
200,11,Leonys Martin,1369,0.8,1.305,0.688,103.1,29.3,2159.0,89.5,89.25,6.15
201,11,Brian Anderson,2641,0.4,1.406,0.752,104.3,28.1,2108.0,92.0,91.95,6.24
202,11,Lourdes Gurriel Jr.,986,1.1,1.091,0.607,101.8,28.7,2106.0,87.1,85.84,5.7
203,11,Lewis Brinson,1580,0.7,1.537,0.8109999999999999,106.4,27.3,2087.0,87.8,86.96,5.74
204,11,Steve Pearce,1047,1.1,1.5630000000000002,0.8140000000000001,105.2,27.8,2410.0,88.6,87.76,5.84
205,11,Miguel Rojas,1960,0.6,1.034,0.5489999999999999,100.1,27.5,2286.0,92.7,92.64,6.27
206,11,Colin Moran,1723,0.6,1.4269999999999998,0.742,102.7,28.8,2257.0,90.8,90.25,5.89
207,11,Denard Span,1935,0.6,1.207,0.71,101.4,25.4,2102.0,90.4,89.22,5.68
208,11,Hunter Dozier,1524,0.7,1.506,0.809,105.8,26.7,2340.0,92.5,92.07,6.0
209,11,Devin Mesoraco,1067,1.0,1.135,0.591,101.2,29.9,2170.0,91.6,91.35,6.06
210,11,Devon Travis,1394,0.8,1.278,0.682,102.3,27.6,2190.0,89.6,88.76,5.75
211,11,Jedd Gyorko,1588,0.7,1.3359999999999999,0.687,102.0,29.3,2210.0,89.7,89.82,6.35
212,11,Wil Myers,1419,0.8,1.306,0.691,104.4,27.8,2129.0,91.4,91.18,6.15
213,11,Greg Bird,1293,0.9,1.2109999999999999,0.6409999999999999,103.2,30.3,2312.0,89.8,89.8,6.24
214,10,Jorge Alfaro,1334,0.7,1.784,0.9,108.1,28.2,2222.0,85.6,85.14,6.02
215,10,Robinson Cano,1256,0.8,1.401,0.772,104.4,25.9,2243.0,87.7,86.77,5.7
216,10,Austin Romine,997,1.0,1.117,0.6609999999999999,101.7,24.4,2169.0,93.4,92.96,5.97
217,10,Ender Inciarte,2415,0.4,0.636,0.35,97.6,31.2,2230.0,89.3,89.06,6.14
218,10,Elias Diaz,1098,0.9,1.188,0.696,102.8,25.1,2240.0,84.6,83.66,5.67
219,10,Tucker Barnhart,1958,0.5,0.823,0.429,98.9,31.1,2180.0,88.8,88.91,6.31
220,10,Eduardo Nunez,1701,0.6,0.8420000000000001,0.542,98.6,25.2,2126.0,89.6,88.98,5.97
221,10,Jake Marisnick,890,1.1,1.3880000000000001,0.726,103.5,28.7,2090.0,86.9,86.16,5.92
222,10,Willson Contreras,2120,0.5,1.239,0.682,103.0,25.8,2244.0,87.1,86.84,6.07
223,10,Nick Hundley,1140,0.9,0.977,0.537,100.7,29.0,2213.0,86.9,86.06,5.69
224,10,Willy Adames,1329,0.8,1.547,0.769,105.7,32.0,2297.0,91.4,90.8,6.12
225,10,Jean Segura,2209,0.5,1.445,0.75,103.2,27.7,2172.0,88.4,87.79,5.93
226,10,Adam Frazier,1363,0.7,0.953,0.531,99.3,28.6,2165.0,87.3,86.43,5.61
227,10,Ji-Man Choi,917,1.1,1.473,0.759,104.1,29.1,2199.0,90.8,90.19,5.95
228,10,Lorenzo Cain,2452,0.4,1.252,0.6970000000000001,103.2,25.6,2161.0,88.4,87.62,5.76
229,10,Russell Martin,1474,0.7,0.972,0.5489999999999999,100.2,27.6,2309.0,90.6,89.87,5.86
230,9,Jorge Soler,1039,0.9,1.507,0.7829999999999999,105.9,28.8,2150.0,87.7,87.47,6.08
231,9,Jay Bruce,1423,0.6,1.265,0.638,102.4,31.8,2168.0,87.5,87.18,6.11
232,9,Omar Narvaez,1311,0.7,0.76,0.413,97.7,30.7,2129.0,88.6,88.28,5.96
233,9,Pablo Sandoval,1056,0.9,1.361,0.698,103.6,28.9,2262.0,90.7,90.26,5.93
234,9,Danny Valencia,1066,0.8,1.5519999999999998,0.838,105.9,25.7,2247.0,86.1,86.02,6.26
235,9,Victor Martinez,1908,0.5,1.379,0.74,102.8,26.8,2349.0,89.6,88.93,5.96
236,9,Mikie Mahtook,1070,0.8,1.36,0.7609999999999999,104.6,26.9,2292.0,89.7,89.88,6.23
237,9,Daniel Robertson,1421,0.6,1.376,0.7040000000000001,103.0,30.4,2221.0,87.0,85.38,5.39
238,9,Tyler O'Neill,566,1.6,1.3730000000000002,0.6890000000000001,105.4,32.2,2132.0,89.4,89.2,6.08
239,9,Hernan Perez,1266,0.7,1.442,0.8009999999999999,103.8,24.9,2050.0,89.4,89.5,6.27
240,9,John Ryan Murphy,910,1.0,1.3780000000000001,0.691,103.4,31.3,2173.0,87.9,87.71,6.08
241,9,Luis Valbuena,1237,0.7,1.476,0.743,104.2,30.3,2180.0,90.9,90.22,5.88
242,9,John Hicks,1162,0.8,1.304,0.68,102.0,28.4,2201.0,85.0,84.43,5.91
243,9,Amed Rosario,2130,0.4,1.286,0.713,102.9,26.4,2266.0,88.7,88.33,6.09
244,9,Martin Maldonado,1520,0.6,1.1,0.557,101.8,33.1,2239.0,90.2,90.11,6.2
245,9,JT Riddle,1240,0.7,1.1059999999999999,0.639,100.0,27.7,2205.0,90.3,90.39,6.31
246,9,Carlos Gomez,1433,0.6,1.439,0.743,105.4,30.4,2148.0,86.2,85.36,5.73
247,9,Johnny Field,911,1.0,1.181,0.64,101.4,28.3,2223.0,87.5,86.91,5.94
248,9,Ben Zobrist,2018,0.4,0.856,0.508,100.3,29.0,2226.0,90.8,90.34,5.97
249,9,Kolten Wong,1512,0.6,1.081,0.589,102.0,29.9,2184.0,90.1,89.43,5.98
250,9,Manny Pina,1315,0.7,1.389,0.747,103.6,26.4,2302.0,92.4,92.0,5.92
251,9,Yoenis Cespedes,592,1.5,1.3530000000000002,0.713,106.4,29.6,2265.0,85.8,85.46,6.13
252,8,Aaron Altherr,1155,0.7,1.5619999999999998,0.795,104.3,28.6,2267.0,84.5,84.09,6.09
253,8,Alen Hanson,1130,0.7,1.119,0.619,101.8,28.0,2213.0,90.2,89.53,5.79
254,8,Dexter Fowler,1375,0.6,0.728,0.426,97.8,28.8,2158.0,92.1,92.04,6.23
255,8,James McCann,1832,0.4,1.137,0.599,101.5,29.5,2046.0,88.9,88.61,6.0
256,8,Jason Heyward,1830,0.4,1.3259999999999998,0.745,103.7,25.5,2201.0,91.7,91.14,6.04
257,8,Joey Rickard,900,0.9,1.013,0.562,100.1,28.4,2212.0,92.5,92.35,6.23
258,8,Josh Donaldson,883,0.9,1.266,0.647,104.5,31.0,2140.0,89.0,88.23,5.85
259,8,Josh Harrison,1375,0.6,0.97,0.525,99.7,29.9,2059.0,86.4,86.11,5.93
260,8,Manuel Margot,1913,0.4,1.148,0.643,102.5,26.6,2095.0,84.9,84.16,5.7
261,8,Matt Wieters,1066,0.8,1.163,0.611,102.1,30.6,2089.0,92.5,91.79,5.84
262,8,Max Stassi,952,0.8,1.4369999999999998,0.743,104.2,28.9,2389.0,91.0,90.59,5.98
263,8,Nicky Delmonico,1248,0.6,1.167,0.685,102.4,26.1,2233.0,89.2,88.88,5.99
264,8,Pedro Alvarez,537,1.5,1.419,0.732,108.5,30.6,2315.0,89.8,89.48,6.16
265,8,Renato Nunez,1037,0.8,1.339,0.735,104.1,27.3,2212.0,89.1,88.59,6.04
266,8,Scott Kingery,1964,0.4,1.133,0.643,102.0,26.6,2212.0,90.2,90.41,6.3
267,8,Tyler Flowers,1214,0.7,1.4169999999999998,0.753,104.9,27.8,2304.0,89.0,88.16,5.75
268,8,Yairo Munoz,1224,0.7,1.105,0.578,102.6,30.4,2176.0,87.6,87.1,5.99
269,8,Yolmer Sanchez,2627,0.3,1.369,0.764,102.7,24.8,2132.0,91.8,92.03,6.33
270,7,Phillip Ervin,991,0.7,1.268,0.672,101.6,28.0,2228.0,90.9,90.96,6.24
271,7,Brad Miller,974,0.7,1.4140000000000001,0.767,104.5,26.4,2030.0,88.7,88.13,6.03
272,7,Kevin Plawecki,1068,0.7,1.272,0.6829999999999999,102.3,28.6,2324.0,88.1,88.09,6.26
273,7,Kevin Kiermaier,1357,0.5,1.207,0.643,100.7,27.4,2127.0,84.7,83.91,5.83
274,7,Joey Wendle,1981,0.4,1.5630000000000002,0.8390000000000001,104.6,25.6,2137.0,89.8,90.1,6.4
275,7,Mitch Garver,1373,0.5,1.614,0.845,104.4,27.9,2406.0,89.6,89.0,5.81
276,7,Brandon Guyer,873,0.8,0.915,0.503,99.4,30.4,2299.0,91.3,91.19,6.27
277,7,Brian McCann,837,0.8,1.035,0.551,99.6,29.3,2250.0,91.5,90.94,5.96
278,7,Cory Spangenberg,1294,0.5,1.486,0.752,103.0,29.4,2289.0,89.2,88.69,5.9
279,7,Jesse Winker,1256,0.6,1.261,0.653,101.7,29.7,2291.0,90.0,89.3,5.71
280,7,Matt Joyce,999,0.7,1.5730000000000002,0.802,104.2,29.9,2015.0,87.2,87.03,6.17
281,7,Franchy Cordero,624,1.1,1.881,0.935,111.4,28.0,2210.0,88.4,87.9,5.91
282,7,Brock Holt,1473,0.5,1.5219999999999998,0.7809999999999999,103.3,29.0,2389.0,92.5,92.5,6.23
283,7,Jefry Marte,858,0.8,1.3780000000000001,0.745,103.4,27.0,2277.0,87.6,87.16,5.97
284,7,Wilmer Difo,1816,0.4,1.0959999999999999,0.583,99.8,29.3,2376.0,92.6,92.24,6.16
285,7,Alex Avila,995,0.7,1.386,0.6920000000000001,104.0,31.3,2244.0,90.2,90.41,6.36
286,6,Jake Lamb,975,0.6,1.067,0.5539999999999999,101.7,32.7,2306.0,88.5,87.33,5.53
287,6,Brian Goodwin,785,0.8,1.7109999999999999,0.875,104.5,28.7,2286.0,90.3,90.03,6.17
288,6,Joe Mauer,2257,0.3,1.429,0.736,103.1,29.0,2156.0,92.0,91.78,6.1
289,6,Adam Engel,1694,0.4,1.2770000000000001,0.738,103.2,24.8,2183.0,89.9,90.05,6.3
290,6,Preston Tucker,716,0.8,1.2570000000000001,0.6940000000000001,103.5,27.5,2279.0,86.3,86.22,6.15
291,6,Hanley Ramirez,747,0.8,1.3130000000000002,0.787,108.2,21.7,2094.0,86.3,85.58,5.82
292,6,Gerardo Parra,1586,0.4,1.2109999999999999,0.655,101.4,28.0,2005.0,88.9,88.68,6.07
293,6,Jorge Polanco,1403,0.4,1.003,0.601,101.6,25.3,2234.0,91.1,90.65,6.0
294,6,Francisco Arcia,379,1.6,1.016,0.598,99.8,26.3,2091.0,88.2,88.0,6.15
295,6,Erik Kratz,805,0.7,1.419,0.7120000000000001,103.4,31.3,2165.0,88.5,88.53,6.18
296,6,Welington Castillo,743,0.8,1.376,0.6990000000000001,103.8,30.8,2317.0,89.8,89.18,5.98
297,6,Elvis Andrus,1627,0.4,1.181,0.643,102.2,28.0,2272.0,90.4,89.6,5.93
298,6,Ehire Adrianza,1414,0.4,1.052,0.561,100.1,29.7,2023.0,92.2,92.72,6.43
299,6,Adeiny Hechavarria,1106,0.5,0.75,0.47,99.3,27.2,2398.0,89.2,88.2,5.75
300,6,Dustin Fowler,766,0.8,1.5019999999999998,0.765,103.1,28.8,2176.0,90.4,90.15,6.05
301,6,Jose Rondon,451,1.3,1.0590000000000002,0.628,102.7,25.5,2348.0,87.0,86.43,5.77
302,6,Jordy Mercer,1677,0.4,1.4140000000000001,0.743,103.3,27.8,2124.0,92.0,91.75,6.05
303,6,Austin Meadows,772,0.8,1.117,0.637,101.3,25.2,2198.0,87.5,87.38,6.22
304,6,Melky Cabrera,1015,0.6,1.0070000000000001,0.625,102.3,25.5,2229.0,91.6,91.17,5.93
305,6,Michael A. Taylor,1514,0.4,1.49,0.768,103.9,29.5,2204.0,85.7,84.73,5.57
306,6,David Bote,820,0.7,1.7530000000000001,0.927,107.9,24.2,2220.0,90.3,89.97,5.87
308,6,Billy McKinney,522,1.1,1.7069999999999999,0.8540000000000001,105.5,28.3,2218.0,91.8,91.13,5.97
309,6,Adrian Gonzalez,690,0.9,1.6159999999999999,0.826,104.6,27.5,2204.0,88.6,88.2,6.03
310,6,Taylor Ward,578,1.0,1.433,0.769,102.5,26.8,2222.0,88.8,87.77,5.6
311,6,Chris Young,547,1.1,1.153,0.633,101.1,27.7,2125.0,88.6,88.3,6.08
312,6,Brandon Lowe,581,1.0,1.4140000000000001,0.738,102.6,28.7,2336.0,86.2,85.15,5.65
313,6,Ryan Rua,590,1.0,1.3090000000000002,0.748,103.9,25.7,2270.0,92.8,92.07,5.87
314,5,Adam Eaton,1476,0.3,1.2209999999999999,0.667,101.7,26.8,2052.0,88.6,88.46,6.02
315,5,Addison Russell,1840,0.3,0.887,0.49200000000000005,99.8,30.2,1880.0,83.6,83.06,5.76
316,5,Sean Rodriguez,744,0.7,1.5190000000000001,0.769,104.6,29.8,2078.0,89.1,89.16,6.32
317,5,Dilson Herrera,417,1.2,1.456,0.732,103.4,29.8,2230.0,91.5,91.2,6.02
318,5,Domingo Santana,915,0.5,1.3940000000000001,0.7040000000000001,105.9,31.8,2304.0,89.6,88.9,5.76
319,5,Dominic Smith,574,0.9,1.436,0.73,102.4,29.0,2069.0,90.2,89.88,6.06
320,5,Jose Briceno,481,1.0,1.3159999999999998,0.6779999999999999,102.4,30.0,2056.0,87.5,86.36,5.64
321,5,Guillermo Heredia,1279,0.4,0.805,0.479,97.9,26.6,2162.0,88.7,87.24,5.5
322,5,Albert Almora Jr.,1608,0.3,0.843,0.474,99.6,25.0,2242.0,86.9,86.78,5.92
323,5,Jose Iglesias,1693,0.3,1.075,0.604,100.6,27.0,2337.0,90.7,90.48,6.12
324,5,Steven Souza Jr.,1123,0.4,1.354,0.752,105.0,24.8,2327.0,84.5,83.48,5.76
325,5,Ronny Rodriguez,788,0.6,0.934,0.5429999999999999,100.2,27.0,2316.0,84.9,84.54,6.04
326,5,Zack Cozart,987,0.5,1.215,0.653,101.6,28.2,2313.0,88.8,88.62,6.1
327,5,Franklin Barreto,302,1.7,1.5030000000000001,0.7490000000000001,106.1,32.0,2297.0,88.7,89.32,6.48
328,5,Ramon Laureano,727,0.7,1.8230000000000002,0.9109999999999999,106.1,27.6,1983.0,88.1,87.14,5.76
329,5,Robbie Grossman,1908,0.3,1.06,0.563,99.8,27.4,2378.0,91.0,90.42,6.02
330,5,Sandy Leon,1160,0.4,1.305,0.718,103.2,27.6,1913.0,88.5,87.74,5.96
331,5,Tyler Saladino,558,0.9,1.465,0.787,104.1,26.0,2256.0,90.0,89.46,5.9
332,5,Buster Posey,1679,0.3,1.189,0.637,102.2,30.8,2395.0,89.1,88.8,6.02
333,5,Brandon Dixon,486,1.0,1.7209999999999999,0.888,106.4,26.6,2214.0,92.8,92.92,6.32
334,5,Jose Pirela,1818,0.3,1.421,0.8170000000000001,105.9,22.2,2014.0,85.5,85.36,6.06
