,home_runs,player_name,total_pitches,pitch_percent,xwoba,xba,launch_speed,launch_angle,spin_rate,velocity,effective_speed,release_extension
335,5,Ryan McMahon,785,0.6,1.3030000000000002,0.7070000000000001,102.3,25.8,1956.0,88.3,88.76,6.26
336,4,Peter O'Brien,318,1.3,1.127,0.62,105.1,30.3,2120.0,93.7,94.0,6.53
337,4,Leury Garcia,942,0.4,1.329,0.6709999999999999,102.3,30.0,2104.0,90.8,90.65,6.15
338,4,Andrew Knapp,890,0.4,1.3780000000000001,0.713,102.5,29.5,2384.0,93.4,92.73,5.95
339,4,Jonathan Lucroy,1760,0.2,1.064,0.609,100.4,26.8,2001.0,85.3,85.93,6.33
340,4,Cedric Mullins,770,0.5,0.98,0.574,99.9,26.3,2052.0,91.7,91.68,6.25
341,4,Mac Williamson,428,0.9,1.7890000000000001,0.9470000000000001,110.1,22.8,2509.0,86.3,85.33,5.88
342,4,Jose Reyes,967,0.4,0.8029999999999999,0.444,98.2,29.0,2174.0,81.8,80.78,5.63
343,4,Aramis Garcia,267,1.5,1.264,0.705,101.8,26.8,2202.0,90.1,90.4,6.33
344,4,Derek Fisher,337,1.2,1.226,0.677,104.2,25.3,2190.0,92.0,92.18,6.25
345,4,Matt Duffy,2124,0.2,1.075,0.599,100.4,29.3,1997.0,90.5,89.28,5.78
346,4,Joe Panik,1488,0.3,1.013,0.581,102.3,29.0,2462.0,89.9,89.5,6.2
348,4,Austin Barnes,1022,0.4,1.1440000000000001,0.64,101.2,26.8,2121.0,84.5,83.85,5.88
349,4,Austin Dean,485,0.8,1.297,0.7140000000000001,102.4,25.3,2316.0,88.6,88.23,5.98
350,4,Travis Jankowski,1564,0.3,0.879,0.532,99.2,25.5,2518.0,86.4,85.4,5.65
351,4,Chris Owings,1119,0.4,1.31,0.747,102.5,24.8,2355.0,90.7,90.85,6.35
352,4,Michael Lorenzen,129,3.1,0.828,0.49,101.3,30.0,2162.0,89.6,89.5,6.05
353,4,Daniel Vogelbach,424,0.9,1.364,0.752,105.0,25.8,2303.0,93.7,93.15,6.08
354,4,Austin Wynns,444,0.9,1.061,0.578,102.4,30.8,2288.0,89.6,88.7,5.83
355,4,Curt Casali,561,0.7,0.6729999999999999,0.342,97.8,32.5,2221.0,92.6,91.98,6.0
356,4,Billy Hamilton,2135,0.2,0.74,0.456,97.5,24.8,2274.0,85.7,85.0,5.88
357,4,Rowdy Tellez,268,1.5,1.4,0.741,102.9,27.5,2118.0,89.9,90.3,6.48
358,4,Jorge Bonifacio,1115,0.4,0.701,0.386,98.2,32.0,2305.0,90.8,90.23,5.85
359,4,Cameron Maybin,1515,0.3,1.578,0.877,106.6,23.3,2152.0,89.9,89.18,5.88
360,4,Isiah Kiner-Falefa,1499,0.3,0.746,0.495,98.7,23.8,2555.0,88.5,87.8,6.0
361,4,Rene Rivera,356,1.1,1.704,0.84,105.8,29.0,2277.0,93.2,92.78,6.03
362,4,Hunter Pence,965,0.4,1.4040000000000001,0.725,103.5,30.0,2370.0,89.1,88.43,6.03
363,4,Howie Kendrick,557,0.7,1.589,0.846,107.1,28.0,2043.0,87.9,87.53,6.03
364,4,Keon Broxton,355,1.1,1.3880000000000001,0.758,103.9,25.5,2180.0,92.0,91.65,6.0
365,4,Patrick Wisdom,236,1.7,1.453,0.78,104.2,24.3,2424.0,86.7,86.23,5.9
366,4,Alcides Escobar,1928,0.2,0.897,0.45799999999999996,99.6,32.3,2239.0,90.1,89.9,6.23
367,3,Tony Wolters,808,0.4,1.105,0.5870000000000001,100.9,30.0,2347.0,89.6,90.0,6.4
368,3,Greg Garcia,803,0.4,0.932,0.58,102.6,25.7,2085.0,83.9,82.8,5.5
369,3,Luke Maile,950,0.3,1.306,0.728,101.9,25.0,2325.0,85.8,84.53,5.8
370,3,Francisco Mejia,239,1.3,1.251,0.69,101.1,27.0,1881.0,91.6,90.57,5.93
371,3,Miguel Cabrera,602,0.5,1.41,0.7959999999999999,105.5,25.0,2178.0,85.5,84.07,5.6
372,3,Willians Astudillo,299,1.0,1.149,0.647,101.2,25.7,2423.0,89.9,89.33,5.87
373,3,Kyle Higashioka,267,1.1,1.219,0.617,102.8,32.7,2238.0,91.6,90.8,5.73
374,3,Blake Swihart,799,0.4,1.281,0.698,101.7,26.3,1972.0,90.7,90.57,6.27
375,3,Kevan Smith,679,0.4,1.672,0.858,104.2,26.3,2162.0,84.5,83.93,6.0
376,3,Jordan Luplow,437,0.7,1.577,0.8079999999999999,103.7,26.3,2289.0,93.6,93.93,6.3
377,3,Drew Butera,724,0.4,0.843,0.611,96.4,22.0,2334.0,88.7,88.8,6.1
378,3,Drew Robinson,577,0.5,1.6119999999999999,0.8190000000000001,104.4,30.3,2048.0,84.2,82.97,5.63
379,3,Abraham Almonte,608,0.5,1.5030000000000001,0.7709999999999999,105.3,26.0,2053.0,90.8,90.5,6.1
380,3,DJ Stewart,190,1.6,0.9990000000000001,0.544,100.5,30.7,2386.0,82.2,81.63,6.07
381,3,J.P. Crawford,604,0.5,1.413,0.7070000000000001,103.0,31.3,2332.0,92.9,92.4,6.03
382,3,Raffy Lopez,485,0.6,1.446,0.753,103.7,29.0,2307.0,91.1,91.0,6.25
383,3,Christian Vazquez,1014,0.3,0.73,0.40399999999999997,97.8,29.3,2443.0,93.3,92.9,6.07
384,3,Victor Robles,233,1.3,1.193,0.6459999999999999,100.9,27.7,2093.0,89.2,89.23,6.3
385,3,Jim Adduci,681,0.4,0.9359999999999999,0.511,99.5,30.3,2393.0,88.7,87.6,5.7
386,3,Jeff McNeil,838,0.4,1.167,0.586,103.9,35.3,2169.0,81.2,80.97,6.03
387,3,Orlando Arcia,1312,0.2,1.087,0.5770000000000001,100.0,30.0,2257.0,92.2,91.17,5.83
388,3,Jose Osuna,411,0.7,1.631,0.884,105.5,24.7,2106.0,90.8,90.23,5.97
389,3,Jace Peterson,1098,0.3,1.729,0.894,105.2,25.3,2167.0,91.4,91.07,6.1
390,3,Chase d'Arnaud,395,0.8,1.165,0.63,99.9,27.3,2097.0,85.5,85.07,6.07
391,3,Cheslor Cuthbert,475,0.6,0.925,0.528,101.2,29.3,2145.0,93.3,92.83,5.93
392,3,Austin Jackson,1599,0.2,1.45,0.7490000000000001,102.5,29.3,1762.0,81.9,81.77,6.0
393,3,Christian Walker,224,1.3,1.9669999999999999,0.975,110.6,27.0,2397.0,90.2,90.03,6.07
394,3,Tyler Naquin,671,0.4,1.584,0.8540000000000001,105.0,25.3,1818.0,87.9,86.93,5.8
395,3,Max Moroff,273,1.1,1.403,0.7659999999999999,102.5,26.0,2283.0,91.5,91.5,6.4
396,3,Trayce Thompson,603,0.5,1.77,0.885,107.1,29.7,2111.0,90.8,90.9,6.2
397,3,Isaac Galloway,281,1.1,1.217,0.623,101.6,31.7,2011.0,78.7,78.37,6.03
398,3,Caleb Joseph,1088,0.3,0.706,0.376,97.7,31.7,2263.0,84.0,83.23,5.97
399,3,Pablo Reyes,229,1.3,0.9620000000000001,0.564,100.1,25.7,2050.0,87.0,86.5,6.0
400,3,Jon Jay,2256,0.1,1.024,0.547,99.2,30.0,2648.0,84.6,84.3,5.87
401,3,Danny Jansen,355,0.8,1.324,0.6859999999999999,102.6,31.3,2292.0,89.0,87.63,5.53
402,2,Bradley Zimmer,410,0.5,1.516,0.8029999999999999,106.7,29.5,2417.0,84.3,83.3,5.65
403,2,Jose Miguel Fernandez,445,0.4,1.185,0.6459999999999999,101.1,26.5,1980.0,87.6,87.1,6.15
404,2,Josh Phegley,388,0.5,1.149,0.613,100.9,26.5,2338.0,85.3,84.85,6.05
405,2,Jarrod Dyson,868,0.2,1.432,0.753,102.3,27.5,2106.0,92.6,93.4,6.75
406,2,Gregor Blanco,816,0.2,0.8759999999999999,0.465,99.0,29.5,2307.0,92.1,91.3,6.05
407,2,Greg Allen,1127,0.2,1.115,0.644,100.5,26.0,2019.0,86.5,86.15,6.0
408,2,Lane Adams,107,1.9,1.8019999999999998,0.9079999999999999,104.8,27.5,1776.0,84.0,82.9,5.65
409,2,Francisco Pena,527,0.4,1.6909999999999998,0.9059999999999999,106.7,26.0,2429.0,87.9,86.75,5.45
410,2,Logan Forsythe,1700,0.1,1.0170000000000001,0.5720000000000001,99.5,27.5,2232.0,91.5,90.65,5.7
411,2,Luis Urias,205,1.0,1.0390000000000001,0.544,99.9,29.0,2323.0,93.5,92.55,5.85
412,2,Mallex Smith,2061,0.1,0.934,0.519,98.9,28.0,2344.0,88.4,87.3,5.65
413,2,Dwight Smith Jr.,305,0.7,0.81,0.528,103.9,24.5,2431.0,86.6,85.55,5.65
414,2,Mason Williams,473,0.4,1.4980000000000002,0.7879999999999999,102.2,26.0,2393.0,91.1,91.85,6.6
415,2,Delino DeShields,1574,0.1,0.7929999999999999,0.42,96.9,32.0,2246.0,90.7,90.75,6.25
416,2,Matt Holliday,273,0.7,0.9470000000000001,0.539,99.0,27.0,2610.0,83.0,83.55,6.25
417,2,Corey Seager,432,0.5,1.963,0.986,108.4,25.0,2196.0,87.0,86.65,6.05
418,2,Miles Mikolas,221,0.9,1.725,0.882,104.8,26.5,2069.0,89.0,89.05,6.05
419,2,Christin Stewart,313,0.6,0.665,0.32799999999999996,97.9,33.0,1801.0,84.5,84.4,6.2
420,2,Chris Herrmann,355,0.6,1.815,0.915,106.4,28.0,2513.0,95.7,95.15,6.15
421,2,Chris Gimenez,276,0.7,1.548,0.84,104.3,24.5,2088.0,95.3,94.05,5.65
422,2,Noel Cuevas,512,0.4,1.149,0.7040000000000001,103.4,21.0,2057.0,87.8,88.05,6.35
423,2,Chance Sisco,728,0.3,1.5919999999999999,0.825,103.3,28.0,2147.0,91.7,90.4,5.6
424,2,Pat Valaika,477,0.4,1.176,0.5820000000000001,101.9,33.5,2337.0,83.9,83.45,5.75
425,2,Pedro Florimon,345,0.6,1.1520000000000001,0.569,100.6,32.0,2330.0,82.7,81.9,5.75
426,2,Pedro Severino,827,0.2,1.893,0.9540000000000001,106.5,25.5,2343.0,91.3,91.55,6.3
427,2,Carlos Asuaje,841,0.2,1.004,0.593,100.0,27.0,1995.0,83.4,83.5,5.95
428,2,Reese McGuire,123,1.6,0.7290000000000001,0.455,98.5,26.0,2494.0,83.3,82.05,5.6
429,2,Roberto Perez,866,0.2,1.4909999999999999,0.885,108.4,20.5,2248.0,92.3,92.95,6.8
430,2,Rob Refsnyder,429,0.5,1.7590000000000001,0.882,106.2,31.0,2154.0,89.1,88.6,6.0
431,2,Roman Quinn,560,0.4,0.99,0.64,102.2,23.5,1997.0,86.9,86.6,6.0
432,2,Ryan Flaherty,692,0.3,1.7819999999999998,0.929,106.1,24.5,2009.0,90.7,90.5,6.1
433,2,Ryan LaMarre,744,0.3,1.206,0.718,103.1,23.0,2243.0,91.5,91.4,6.3
434,2,Brett Phillips,584,0.3,0.9279999999999999,0.45899999999999996,101.9,34.0,1948.0,81.0,81.0,6.0
436,2,Spencer Kieboom,529,0.4,0.9640000000000001,0.534,99.1,28.5,2011.0,92.6,92.75,6.45
437,2,Steven Duggar,640,0.3,0.909,0.516,100.8,29.0,2447.0,84.5,84.4,6.25
438,2,Steven Matz,221,0.9,0.992,0.545,98.8,26.5,2411.0,86.8,86.4,6.3
439,2,Bobby Wilson,606,0.3,1.08,0.607,100.0,25.5,2440.0,88.2,87.7,5.8
441,2,Victor Caratini,794,0.3,1.5719999999999998,0.861,103.8,24.5,2105.0,93.1,93.3,6.45
442,2,Willie Calhoun,376,0.5,1.704,0.9,104.9,25.0,2287.0,94.2,93.2,5.85
443,2,John Gant,132,1.5,1.229,0.7240000000000001,101.7,24.5,2294.0,91.1,91.1,6.3
444,1,Chad Wallach,208,0.5,1.5919999999999999,0.816,105.3,33.0,2649.0,90.1,89.0,5.5
445,1,Ryan Cordell,150,0.7,1.931,0.958,107.0,28.0,2367.0,97.5,96.9,5.8
446,1,Jesus Sucre,673,0.1,0.7559999999999999,0.48700000000000004,98.4,25.0,1859.0,79.2,79.5,6.5
447,1,Ildemaro Vargas,58,1.7,1.34,0.763,101.7,25.0,2237.0,92.5,92.2,6.5
450,1,Nolan Fontana,47,2.1,0.909,0.5660000000000001,99.4,25.0,2353.0,92.1,92.9,6.3
452,1,Brent Suter,106,0.9,1.4140000000000001,0.7240000000000001,102.2,29.0,2113.0,88.8,88.0,6.1
453,1,Jake Arrieta,206,0.5,0.813,0.42100000000000004,100.8,35.0,2063.0,90.6,91.1,6.3
454,1,Brandon Woodruff,30,3.3,1.482,0.753,102.4,28.0,2286.0,91.5,90.0,5.2
455,1,Brandon Phillips,112,0.9,1.9769999999999999,0.9790000000000001,108.5,30.0,2187.0,95.2,95.2,6.1
457,1,Adam Moore,69,1.4,1.844,0.9259999999999999,105.1,27.0,2090.0,82.0,80.5,5.1
459,1,Chris Shaw,224,0.4,1.982,0.9790000000000001,108.3,26.0,2268.0,85.8,85.4,5.4
461,1,Christian Arroyo,228,0.4,0.813,0.42100000000000004,101.3,35.0,2459.0,87.0,86.1,6.0
462,1,Shane Robinson,202,0.5,1.149,0.629,99.5,29.0,2141.0,92.5,91.8,5.9
463,1,Brandon Drury,336,0.3,1.0759999999999998,0.65,101.4,24.0,2770.0,86.5,85.2,5.5
465,1,Socrates Brito,175,0.6,0.8590000000000001,0.595,100.0,24.0,1696.0,85.6,85.4,5.9
466,1,Juan Centeno,144,0.7,0.752,0.47100000000000003,97.7,26.0,2262.0,92.6,93.0,6.3
468,1,Myles Straw,40,2.5,0.746,0.413,98.0,29.0,2344.0,93.8,94.2,6.6
469,1,Jett Bandy,288,0.3,0.868,0.4,99.0,31.0,1921.0,91.7,91.1,6.0
471,1,Jon Lester,247,0.4,1.3419999999999999,0.81,102.8,23.0,2272.0,95.5,96.4,6.3
473,1,Yandy Diaz,470,0.2,1.149,0.629,99.8,29.0,2023.4443347869524,81.5,80.0,5.2
474,1,Taylor Motter,150,0.7,1.865,0.95,105.5,26.0,1918.0,89.3,89.3,6.5
476,1,Colby Rasmus,198,0.5,1.055,0.526,101.3,33.0,2507.0,94.7,93.4,5.8
477,1,Cole Hamels,99,1.0,1.775,0.9259999999999999,105.0,25.0,2236.0,94.7,94.9,6.1
478,1,Craig Gentry,649,0.2,1.27,0.695,101.1,27.0,2188.0,87.3,87.5,6.3
479,1,Tim Federowicz,195,0.5,1.58,0.826,102.8,29.0,2092.0,92.4,92.9,6.4
480,1,Ben Gamel,1193,0.1,1.2309999999999999,0.81,105.0,21.0,2629.0,84.3,83.0,5.6
481,1,Tomas Nido,318,0.3,1.111,0.703,101.9,23.0,1800.0,87.4,87.5,6.4
482,1,J.D. Davis,424,0.2,0.948,0.47600000000000003,106.9,40.0,2563.0,94.4,93.4,5.9
483,1,Tommy La Stella,725,0.1,1.4140000000000001,0.703,102.1,30.0,2215.0,94.8,94.3,6.0
485,1,Tony Cruz,92,1.1,1.8980000000000001,0.94,105.8,28.0,2278.0,92.3,92.5,6.1
487,1,Michael Hermosillo,252,0.4,1.99,0.987,108.8,25.0,2364.0,88.1,87.3,5.6
488,1,Travis d'Arnaud,57,1.8,1.4069999999999998,0.884,107.9,20.0,2061.0,92.8,93.2,6.7
489,1,Adam Rosales,64,1.6,1.215,0.732,101.6,24.0,2304.0,88.2,87.0,5.4
490,1,Austin Slater,923,0.1,1.775,0.9259999999999999,105.0,25.0,2330.0,95.4,94.0,6.0
491,1,David Fletcher,1175,0.1,0.9109999999999999,0.524,98.9,26.0,1923.0,91.2,90.3,5.8
492,1,David Freitas,411,0.2,1.055,0.526,101.3,33.0,2184.0,92.0,90.1,5.5
493,1,Trevor Plouffe,51,2.0,1.482,0.753,101.7,28.0,2320.0,84.3,84.0,6.4
494,1,Matt Szczur,314,0.3,1.275,0.7,101.4,26.0,2397.0,88.7,87.9,5.6
495,1,Matt Skole,52,1.9,1.9880000000000002,0.987,110.1,27.0,2098.0,89.9,89.0,5.7
496,1,Dawel Lugo,361,0.3,1.111,0.703,102.1,23.0,2138.0,95.6,96.5,6.9
497,1,Dixon Machado,924,0.1,0.9520000000000001,0.6920000000000001,104.2,20.0,2420.0,93.1,92.7,6.4
498,1,Martin Prado,819,0.1,1.0759999999999998,0.65,101.4,24.0,2173.0,89.7,88.4,5.7
500,1,Anthony Santander,432,0.2,1.411,0.687,105.2,35.0,2369.0,93.6,92.3,5.9
501,1,Eric Young Jr.,437,0.2,1.27,0.695,101.5,27.0,2180.0,88.3,87.6,5.8
502,1,Tyler Wade,273,0.4,1.286,0.71,101.1,28.0,2202.0,89.6,89.2,6.0
503,1,Anthony DeSclafani,153,0.7,1.3419999999999999,0.81,102.7,23.0,2057.0,92.3,92.3,6.0
504,1,Tyson Ross,193,0.5,1.482,0.753,101.5,28.0,2416.0,88.7,88.9,6.3
506,1,Jeff Mathis,876,0.1,0.914,0.637,103.0,20.0,2288.0,96.4,96.6,6.2
507,1,Andrew Stevenson,344,0.3,1.14,0.6659999999999999,101.3,25.0,2630.0,86.0,85.7,5.8
508,1,Victor Reyes,817,0.1,1.472,0.742,101.7,27.0,2532.0,94.4,95.2,6.6
509,1,Erik Gonzalez,510,0.2,1.8559999999999999,0.953,106.1,25.0,2013.0,83.4,83.1,5.9
512,1,Gabriel Guerrero,72,1.4,1.8980000000000001,0.94,106.4,28.0,2253.0,86.2,85.7,5.9
514,1,Alex Verdugo,347,0.3,1.055,0.526,100.6,33.0,2374.0,95.7,95.3,6.0
518,1,Gio Urshela,175,0.6,1.141,0.61,100.2,30.0,1280.0,81.1,80.5,5.8
519,1,Kaleb Cowart,478,0.2,1.4369999999999998,0.742,102.7,32.0,2059.0,95.9,95.6,6.1
520,1,A.J. Ellis,793,0.1,1.5519999999999998,0.847,102.9,25.0,1656.0,83.8,84.3,6.3
521,1,Cam Gallagher,264,0.4,0.987,0.524,100.5,31.0,2123.0,83.8,82.4,5.1
522,1,Richard Urena,405,0.2,1.422,0.8340000000000001,104.6,22.0,2468.0,84.1,84.0,6.2
523,1,Rajai Davis,792,0.1,0.648,0.51,102.2,19.0,2303.0,89.7,89.4,6.6
524,1,Yadiel Rivera,642,0.2,1.4240000000000002,0.784,102.2,26.0,1375.0,82.1,81.8,6.1
525,1,Raimel Tapia,104,1.0,0.9590000000000001,0.5920000000000001,100.4,25.0,2300.0,96.2,96.6,6.6
526,1,Phil Gosselin,112,0.9,1.023,0.653,101.5,23.0,2315.0,95.9,95.1,6.1
527,1,A.J. Cole,12,8.3,0.919,0.679,105.2,19.0,2224.0,88.9,89.5,6.5
528,1,Zach Eflin,172,0.6,1.7309999999999999,0.94,106.1,23.0,2034.0,87.4,89.0,7.1
530,1,Bruce Maxwell,217,0.5,1.97,0.982,108.4,25.0,2001.0,90.2,91.3,6.7
531,1,Peter Bourjos,172,0.6,0.605,0.413,97.9,23.0,2281.0,91.6,91.4,6.0
533,1,Pete Kozma,276,0.4,0.968,0.513,98.6,27.0,2099.0,87.4,84.5,5.1
534,1,Carlos Martinez,128,0.8,1.776,0.905,103.6,26.0,2071.0,91.6,91.0,6.0
